Log file open, 04/12/23 21:20:27
[2023.04.12-16.27.45:832][ 55]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:856][ 56]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:878][ 57]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:903][ 58]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:925][ 59]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:947][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:970][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.45:993][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:016][ 63]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:037][ 64]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:062][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:084][ 66]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:107][ 67]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:128][ 68]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:154][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:177][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:200][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:224][ 72]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:245][ 73]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:269][ 74]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:292][ 75]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:315][ 76]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:337][ 77]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:360][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:383][ 79]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:406][ 80]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:428][ 81]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:452][ 82]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:475][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:497][ 84]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.27.46:520][ 85]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Jharkhand] - forcing default material instead.
[2023.04.12-16.28.11:158][443]LogViewport: Scene viewport resized to 1105x740, mode Windowed.
[2023.04.12-16.28.12:534][481]LogViewport: Scene viewport resized to 1317x848, mode Windowed.
[2023.04.12-16.28.35:521][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-16.28.36:588][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-16.28.37:224][903]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-16.28.37:708][925]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_UP] - forcing default material instead.
[2023.04.12-16.28.38:392][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: ================================================
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Total job queries 126, among them cache hits 11 (8.73%)
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 85 distinct outputs (73.91%)
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-16.29.45:181][382]LogShaderCompilers: Display: ================================================
[2023.04.12-16.29.45:218][383]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.29.45:219][383]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.30.00:883][137]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold needed to have new flag set bUsedWithNanite !
[2023.04.12-16.30.12:219][620]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.30.12:221][620]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.30.35:435][811]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Rajastan] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.30.35:442][811]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Rajastan] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-16.30.40:384][ 76]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/assets/Material/Red.Red
[2023.04.12-16.30.40:753][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-16.30.41:675][ 76]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.12-16.30.42:388][ 76]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.12-16.30.42:972][ 76]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004913s (0.588199s overbudget)
[2023.04.12-16.30.42:988][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.30.42:995][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.30.42:995][ 76]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.30.43:138][ 76]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.04.12-16.30.43:848][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.30.43:848][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.30.43:877][ 78]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.12-16.30.43:877][ 78]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-16.30.43:877][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.30.43:877][ 78]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.30.44:250][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.30.44:250][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.30.54:608][446]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.30.54:608][446]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.30.56:811][566]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-16.30.56:839][566]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-16.30.56:869][566]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-16.30.56:881][566]MaterialEditorStats: Error: [SM6] Volume materials must use an Additive blend mode.
[2023.04.12-16.31.20:133][385]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-16.31.22:381][511]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.31.22:381][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.31.22:381][511]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.31.23:752][550]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.31.23:752][550]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
