Log file open, 04/13/23 03:45:56
[2023.04.12-23.04.29:585][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:591][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:600][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2724.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:608][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2726.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:614][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:622][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:630][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2728.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:639][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2730.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:646][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:653][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:661][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2732.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:669][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2734.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:676][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:683][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.29:692][ 32]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2736.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-23.04.52:022][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-23.04.52:032][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-23.04.52:033][990]PIE: New page: PIE session: indianmap (13-Apr-2023, 10:04:52 am)
[2023.04.12-23.04.52:033][990]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_indianmap
[2023.04.12-23.04.52:768][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.735626s)
[2023.04.12-23.04.52:768][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/indianmap.indianmap to /Game/UEDPIE_0_indianmap.indianmap (0.735719s)
[2023.04.12-23.04.52:769][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-23.04.52:770][990]LogAIModule: Creating AISystem for world indianmap
[2023.04.12-23.04.52:771][990]LogPlayLevel: PIE: World Init took: (0.002400s)
[2023.04.12-23.04.52:907][990]LogUObjectHash: Compacting FUObjectHashTables data took  25.65ms
[2023.04.12-23.04.52:912][990]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-23.04.52:913][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-23.04.52:913][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-23.04.52:913][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-23.04.52:913][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-23.04.52:913][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-23.04.53:019][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-23.04.53:241][990]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.12-23.04.53:241][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-23.04.53:241][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-23.04.53:241][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-23.04.53:242][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.12-23.04.53:242][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.12-23.04.53:245][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.12-23.04.53:245][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.12-23.04.53:245][990]LogInit: FAudioDevice initialized.
[2023.04.12-23.04.53:245][990]LogAudio: Display: Audio Device (ID: 4) registered with world 'indianmap'.
[2023.04.12-23.04.53:250][990]LogLoad: Game class is 'BP_SimGameMode_C'
[2023.04.12-23.04.53:275][990]LogWorld: Bringing World /Game/UEDPIE_0_indianmap.indianmap up for play (max tick rate 60) at 2023.04.13-04.34.53
[2023.04.12-23.04.53:276][990]LogWorld: Bringing up level for play took: 0.025349
[2023.04.12-23.04.53:279][990]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ANDAMAN_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ANDAMAN_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ANDHRAPRADESH_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ANDHRAPRADESH_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ARUNACHAL_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ARUNACHAL_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ASSAM_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [ASSAM_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [BIHAR_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [BIHAR_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [CHATISGARH_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [CHATISGARH_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [DELHI_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [DELHI_C_3] Hello
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [GOA_C_3] Hel
[2023.04.12-23.04.53:281][990]LogBlueprintUserMessages: [GOA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [GUJARAT_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [GUJARAT_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [HARYANA_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [HARYANA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [HIMACHAL_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [HIMACHAL_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [JHARKHAND_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [JHARKHAND_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [JnK_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [JnK_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [KARNATAKA_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [KARNATAKA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [KERALA_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [KERALA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MADHYAPRADESH_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MADHYAPRADESH_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MAHARASHTRA_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MAHARASHTRA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MANIPUR_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MANIPUR_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MEGHALAYA_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MEGHALAYA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MIZORAM_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [MIZORAM_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [NAGALAND_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [NAGALAND_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [ORISSA_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [ORISSA_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [PUNJAB_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [PUNJAB_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [RAJASTHAN_C_3] Hel
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [RAJASTHAN_C_3] Hello
[2023.04.12-23.04.53:282][990]LogBlueprintUserMessages: [SIKKIM_C_3] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [SIKKIM_C_3] Hello
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [TAMILNADU_C_3] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [TAMILNADU_C_3] Hello
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [TELANGANA_C_1] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [TELANGANA_C_1] Hello
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [TRIPURA_C_3] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [TRIPURA_C_3] Hello
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [UTTARANCHAL_C_3] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [UTTARANCHAL_C_3] Hello
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [UTTARPRADESH_C_3] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [UTTARPRADESH_C_3] Hello
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [WESTBENGAL_C_3] Hel
[2023.04.12-23.04.53:283][990]LogBlueprintUserMessages: [WESTBENGAL_C_3] Hello
[2023.04.12-23.04.53:284][990]PIE: Server logged in
[2023.04.12-23.04.53:285][990]PIE: Play in editor total start time 1.253 seconds.
[2023.04.12-23.05.26:217][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-23.05.26:282][919]LogWorld: BeginTearingDown for /Game/UEDPIE_0_indianmap
[2023.04.12-23.05.26:333][919]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-23.05.26:345][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-23.05.31:938][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-23.05.31:966][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-23.05.32:645][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-23.05.32:662][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.12-23.05.32:668][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.12-23.05.33:442][919]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2023.04.12-23.05.34:315][920]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.12-23.05.36:354][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-23.05.36:473][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-23.05.36:473][ 10]PIE: New page: PIE session: indianmap (13-Apr-2023, 10:05:36 am)
[2023.04.12-23.05.36:474][ 10]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_indianmap
[2023.04.12-23.05.37:379][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.905815s)
[2023.04.12-23.05.37:379][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/indianmap.indianmap to /Game/UEDPIE_0_indianmap.indianmap (0.905973s)
[2023.04.12-23.05.37:410][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-23.05.37:410][ 10]LogAIModule: Creating AISystem for world indianmap
[2023.04.12-23.05.37:422][ 10]LogPlayLevel: PIE: World Init took: (0.041626s)
[2023.04.12-23.05.37:526][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.12-23.05.37:529][ 10]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-23.05.37:561][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-23.05.37:561][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-23.05.37:583][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-23.05.37:583][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-23.05.37:583][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-23.05.38:349][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-23.05.38:514][ 10]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.12-23.05.38:515][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-23.05.38:515][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-23.05.38:515][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-23.05.38:576][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.12-23.05.38:576][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.12-23.05.38:589][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.12-23.05.38:589][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.12-23.05.38:589][ 10]LogInit: FAudioDevice initialized.
[2023.04.12-23.05.38:589][ 10]LogAudio: Display: Audio Device (ID: 5) registered with world 'indianmap'.
[2023.04.12-23.05.38:623][ 10]LogLoad: Game class is 'BP_SimGameMode_C'
[2023.04.12-23.05.38:658][ 10]LogWorld: Bringing World /Game/UEDPIE_0_indianmap.indianmap up for play (max tick rate 60) at 2023.04.13-04.35.38
[2023.04.12-23.05.38:659][ 10]LogWorld: Bringing up level for play took: 0.035872
[2023.04.12-23.05.38:690][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ANDAMAN_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ANDAMAN_C_3] Hello
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ANDHRAPRADESH_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ANDHRAPRADESH_C_3] Hello
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ARUNACHAL_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ARUNACHAL_C_3] Hello
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ASSAM_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [ASSAM_C_3] Hello
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [BIHAR_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [BIHAR_C_3] Hello
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [CHATISGARH_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [CHATISGARH_C_3] Hello
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [DELHI_C_3] Hel
[2023.04.12-23.05.38:693][ 10]LogBlueprintUserMessages: [DELHI_C_3] Hello
