Log file open, 03/27/23 02:28:37
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.72% of total time (compiled   33 times, average 1.56 sec, max 4.57 sec, min 1.05 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.51% of total time (compiled   32 times, average 1.54 sec, max 2.30 sec, min 0.90 sec)
[2023.03.26-21.12.09:292][ 91]LogShaderCompilers: Display: ================================================
[2023.03.26-21.13.12:889][471]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-21.13.12:900][471]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-21.13.12:948][472]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-21.13.19:387][852]LogContentBrowser: Attempting asset rename: NewFolder -> assets
[2023.03.26-21.13.19:423][852]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-21.13.22:251][  6]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-21.13.22:260][  6]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-21.13.22:294][  8]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-21.13.27:816][340]LogContentBrowser: Attempting asset rename: NewFolder -> 3dMap
[2023.03.26-21.13.27:816][340]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-21.13.46:118][564]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\adars\Downloads\india\source\india.fbx)
[2023.03.26-21.13.46:699][564]LogFbx: Loading FBX Scene from C:\Users\adars\Downloads\india\source\india.fbx
[2023.03.26-21.13.47:339][564]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-21.13.53:475][564]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-21.13.54:342][564]LogFbxMaterialImport: Display: Unable to find Texture file E:/maps/photoshoped.jpg
[2023.03.26-21.13.59:323][564]LogStaticMesh: Display: Building static mesh india_pPlane1_1...
[2023.03.26-21.14.04:379][564]LogStaticMesh: Built static mesh [5.09s] /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1
[2023.03.26-21.14.06:224][564]LogMeshUtilities: Finished distance field build in 1.7s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 215786 triangles, india_pPlane1_1
[2023.03.26-21.14.09:691][564]LogStaticMesh: Display: Building static mesh india_pCube1_0...
[2023.03.26-21.14.10:114][564]LogStaticMesh: Built static mesh [0.42s] /Game/assets/3dMap/india_pCube1_0.india_pCube1_0
[2023.03.26-21.14.10:188][564]LogStaticMesh: Display: Building static mesh india_arrow1...
[2023.03.26-21.14.10:192][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow1.india_arrow1
[2023.03.26-21.14.10:385][564]LogStaticMesh: Display: Building static mesh india_arrow2...
[2023.03.26-21.14.10:389][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow2.india_arrow2
[2023.03.26-21.14.10:408][564]LogStaticMesh: Display: Building static mesh india_arrow3...
[2023.03.26-21.14.10:411][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow3.india_arrow3
[2023.03.26-21.14.10:420][564]LogStaticMesh: Display: Building static mesh india_arrow4...
[2023.03.26-21.14.10:424][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow4.india_arrow4
[2023.03.26-21.14.10:470][564]LogStaticMesh: Display: Building static mesh india_arrow5...
[2023.03.26-21.14.10:473][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow5.india_arrow5
[2023.03.26-21.14.10:483][564]LogStaticMesh: Display: Building static mesh india_arrow6...
[2023.03.26-21.14.10:487][564]LogStaticMesh: Built static mesh [0.01s] /Game/assets/3dMap/india_arrow6.india_arrow6
[2023.03.26-21.14.10:515][564]LogStaticMesh: Display: Building static mesh india_arrow7...
[2023.03.26-21.14.10:519][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow7.india_arrow7
[2023.03.26-21.14.10:530][564]LogStaticMesh: Display: Building static mesh india_arrow8...
[2023.03.26-21.14.10:533][564]LogStaticMesh: Built static mesh [0.00s] /Game/assets/3dMap/india_arrow8.india_arrow8
[2023.03.26-21.14.10:583][564]LogStaticMesh: Display: Building static mesh india_polySurface1...
[2023.03.26-21.14.10:624][564]LogStaticMesh: Built static mesh [0.04s] /Game/assets/3dMap/india_polySurface1.india_polySurface1
[2023.03.26-21.14.10:724][564]LogStaticMesh: Display: Building static mesh india_polySurface2...
[2023.03.26-21.14.10:817][564]LogStaticMesh: Built static mesh [0.09s] /Game/assets/3dMap/india_polySurface2.india_polySurface2
[2023.03.26-21.14.10:903][564]LogStaticMesh: Display: Building static mesh india_polySurface3...
[2023.03.26-21.14.10:957][564]LogStaticMesh: Built static mesh [0.05s] /Game/assets/3dMap/india_polySurface3.india_polySurface3
[2023.03.26-21.14.11:037][564]LogStaticMesh: Display: Building static mesh india_polySurface4...
[2023.03.26-21.14.11:090][564]LogStaticMesh: Built static mesh [0.05s] /Game/assets/3dMap/india_polySurface4.india_polySurface4
[2023.03.26-21.14.11:201][564]LogStaticMesh: Display: Building static mesh india_polySurface5...
[2023.03.26-21.14.11:249][564]LogStaticMesh: Built static mesh [0.05s] /Game/assets/3dMap/india_polySurface5.india_polySurface5
[2023.03.26-21.14.11:322][564]LogStaticMesh: Display: Building static mesh india_polySurface6...
[2023.03.26-21.14.11:371][564]LogStaticMesh: Built static mesh [0.05s] /Game/assets/3dMap/india_polySurface6.india_polySurface6
[2023.03.26-21.14.11:432][564]LogStaticMesh: Display: Building static mesh india_polySurface7...
[2023.03.26-21.14.11:480][564]LogStaticMesh: Built static mesh [0.05s] /Game/assets/3dMap/india_polySurface7.india_polySurface7
[2023.03.26-21.14.11:555][564]LogStaticMesh: Display: Building static mesh india_polySurface8...
[2023.03.26-21.14.11:603][564]LogStaticMesh: Built static mesh [0.05s] /Game/assets/3dMap/india_polySurface8.india_polySurface8
[2023.03.26-21.14.47:625][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1
[2023.03.26-21.14.47:650][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1
[2023.03.26-21.14.47:818][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.03.26-21.14.47:849][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2
[2023.03.26-21.14.47:849][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2
[2023.03.26-21.14.47:849][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.03.26-21.14.47:850][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3
[2023.03.26-21.14.47:850][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3
[2023.03.26-21.14.47:850][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_3
[2023.03.26-21.14.47:850][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4
[2023.03.26-21.14.47:850][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4
[2023.03.26-21.14.47:851][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_4
[2023.03.26-21.14.47:883][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5
[2023.03.26-21.14.47:883][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5
[2023.03.26-21.14.47:883][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_5
[2023.03.26-21.14.47:883][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6
[2023.03.26-21.14.47:883][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6
[2023.03.26-21.14.47:883][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_6
