Log file open, 04/04/23 20:07:00
[2023.04.04-18.36.26:735][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'MaterialGraphNode_6.MaterialExpressionMaterialFunctionCall_4',InputName="B"))'
[2023.04.04-18.36.26:735][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_83.MaterialExpressionScalarParameter_22',InputName="Transistion Phase"))'
[2023.04.04-18.36.26:735][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'MaterialGraphNode_81.MaterialExpressionMultiply_9',InputName="Height Texture"))'
[2023.04.04-18.36.26:736][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionStaticSwitchParameter'MaterialGraphNode_117.MaterialExpressionStaticSwitchParameter_12',InputName="Contrast"))'
[2023.04.04-18.36.26:736][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:736][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_88.MaterialExpressionCollectionParameter_0')'
[2023.04.04-18.36.26:736][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:765][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.26:765][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:786][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_90.MaterialExpressionCollectionParameter_1')'
[2023.04.04-18.36.26:786][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:787][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.26:787][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:815][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_92.MaterialExpressionCollectionParameter_2')'
[2023.04.04-18.36.26:815][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:815][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.26:816][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:816][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_94.MaterialExpressionCollectionParameter_3')'
[2023.04.04-18.36.26:816][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:817][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.26:817][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:873][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_96.MaterialExpressionCollectionParameter_4')'
[2023.04.04-18.36.26:873][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:897][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.26:897][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:908][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'MaterialGraphNode_87.MaterialExpressionComponentMask_0')'
[2023.04.04-18.36.26:908][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVectorParameter'MaterialGraphNode_59.MaterialExpressionVectorParameter_3',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.26:909][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.26:910][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'MaterialGraphNode_91.MaterialExpressionComponentMask_2')'
[2023.04.04-18.36.27:030][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVectorParameter'MaterialGraphNode_55.MaterialExpressionVectorParameter_0',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.27:030][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:052][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'MaterialGraphNode_89.MaterialExpressionComponentMask_1')'
[2023.04.04-18.36.27:062][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVectorParameter'MaterialGraphNode_67.MaterialExpressionVectorParameter_4',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.27:063][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:064][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'MaterialGraphNode_95.MaterialExpressionComponentMask_4')'
[2023.04.04-18.36.27:064][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVectorParameter'MaterialGraphNode_58.MaterialExpressionVectorParameter_2',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.27:064][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:078][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'MaterialGraphNode_93.MaterialExpressionComponentMask_3')'
[2023.04.04-18.36.27:078][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVectorParameter'MaterialGraphNode_56.MaterialExpressionVectorParameter_1',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.04.04-18.36.27:078][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:108][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_103.MaterialExpressionCollectionParameter_5')'
[2023.04.04-18.36.27:133][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_23.MaterialExpressionScalarParameter_4')'
[2023.04.04-18.36.27:134][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:134][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.27:134][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:135][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_104.MaterialExpressionCollectionParameter_6')'
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_46.MaterialExpressionScalarParameter_14')'
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:143][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_106.MaterialExpressionCollectionParameter_7')'
[2023.04.04-18.36.27:154][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_40.MaterialExpressionScalarParameter_11')'
[2023.04.04-18.36.27:154][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:155][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.27:155][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:156][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_108.MaterialExpressionCollectionParameter_8')'
[2023.04.04-18.36.27:156][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_27.MaterialExpressionScalarParameter_5')'
[2023.04.04-18.36.27:156][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:157][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
[2023.04.04-18.36.27:157][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:158][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCollectionParameter'MaterialGraphNode_110.MaterialExpressionCollectionParameter_9')'
[2023.04.04-18.36.27:158][630]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'MaterialGraphNode_9.MaterialExpressionScalarParameter_0')'
[2023.04.04-18.36.27:158][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.36.27:158][630]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionCollectionParameter:Collection: unresolved reference to 'MaterialParameterCollection'/Game/materials/island_landscape_material/island_landscape_material_parameter_collection.island_landscape_material_parameter_collection''
