Log file open, 04/07/23 17:07:56
[2023.04.07-12.06.58:839][999]LogShaderCompilers: Display: Total job queries 97, among them cache hits 6 (6.19%)
[2023.04.07-12.06.58:839][999]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 72 distinct outputs (79.12%)
[2023.04.07-12.06.58:839][999]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.19%
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Average time worker was idle: 1327.97 s
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 0.53 s
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Job execution time: average 12.45 s, max 14.31 s
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Job life time (pending + execution): average 12.75 s, max 14.39
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.57 s
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-12.06.58:858][999]LogShaderCompilers: Display: Average processing rate: 0.46 jobs/sec
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: Total thread time: 16.12 s
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: Total thread preprocess time: 2.51 s
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: Percentage time preprocessing: 15.56%
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: Effective parallelization: 0.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.72 sec, max 1.89 sec, min 1.51 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.61 sec, max 1.72 sec, min 1.51 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.91% of total time (compiled    3 times, average 1.72 sec, max 1.89 sec, min 1.51 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.03% of total time (compiled    2 times, average 1.61 sec, max 1.72 sec, min 1.51 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.18% of total time (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.42% of total time (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.28% of total time (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.04.07-12.06.58:859][999]LogShaderCompilers: Display: ================================================
[2023.04.07-12.09.17:412][ 54]LogUObjectHash: Compacting FUObjectHashTables data took  28.56ms
[2023.04.07-12.09.17:428][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.07-12.09.18:061][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto2
[2023.04.07-12.09.18:061][ 54]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto21CC212804EB0BD4B1709A9AD3550899C.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto2.umap'
[2023.04.07-12.09.18:150][ 54]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 0.841
[2023.04.07-12.09.18:150][ 54]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.841
[2023.04.07-12.09.18:211][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/DataCharts/Blueprints/BP_BarChart] ([2] browsable assets)...
[2023.04.07-12.09.18:211][ 54]OBJ SavePackage: Finished generating thumbnails for package [/DataCharts/Blueprints/BP_BarChart]
[2023.04.07-12.09.18:211][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/BP_BarChart" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_BarChart_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.09.18:335][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/DataCharts/Blueprints/BP_BarChart_Auto2
[2023.04.07-12.09.18:335][ 54]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BP_BarChart_Auto233C18B00498EB9772D9DE2A1E020FA21.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_BarChart_Auto2.uasset'
[2023.04.07-12.09.18:355][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/DataCharts/Blueprints/BP_ChartBase] ([2] browsable assets)...
[2023.04.07-12.09.18:355][ 54]OBJ SavePackage: Finished generating thumbnails for package [/DataCharts/Blueprints/BP_ChartBase]
[2023.04.07-12.09.18:355][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/BP_ChartBase" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_ChartBase_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.09.18:422][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/DataCharts/Blueprints/BP_ChartBase_Auto2
[2023.04.07-12.09.18:422][ 54]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BP_ChartBase_Auto2B8DE81DC4EF02E3F64F81BB294451C55.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_ChartBase_Auto2.uasset'
[2023.04.07-12.09.18:423][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint1] ([2] browsable assets)...
[2023.04.07-12.09.18:423][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint1]
[2023.04.07-12.09.18:423][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint1" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.09.18:449][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint1_Auto2
[2023.04.07-12.09.18:449][ 54]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint1_Auto2864DE5E246FB24C265B00B82F668EB54.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint1_Auto2.uasset'
[2023.04.07-12.09.18:450][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint2] ([2] browsable assets)...
[2023.04.07-12.09.18:450][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint2]
[2023.04.07-12.09.18:450][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint2" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint2_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.09.18:453][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint2_Auto2
[2023.04.07-12.09.18:453][ 54]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint2_Auto201F02EEF4CEF2C347BB963A1C2201A08.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint2_Auto2.uasset'
[2023.04.07-12.09.18:453][ 54]LogFileHelpers: Auto-saving content packages took 0.305
[2023.04.07-12.16.49:388][651]LogSlate: Took 0.080921 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-12.17.34:642][920]LogContentBrowser: Deferred new asset file creation: DT_Sample1
[2023.04.07-12.17.34:657][920]LogContentBrowser: Creating deferred item: DT_Sample1
[2023.04.07-12.17.34:678][921]LogContentBrowser: Renaming the item being created (Deferred Item: DT_Sample1).
[2023.04.07-12.17.35:913][977]LogContentBrowser: Attempting asset rename: DT_Sample1 -> DT_Sample1
[2023.04.07-12.17.36:160][977]LogContentBrowser: End creating deferred item DT_Sample1
[2023.04.07-12.18.17:681][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-12.18.17:900][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/data/DT_Sample1" FILE="D:/UE_Proj/dataVizIV/Content/data/DT_Sample1.uasset" SILENT=true
[2023.04.07-12.18.17:925][666]LogSavePackage: Moving output files for package: /Game/data/DT_Sample1
[2023.04.07-12.18.17:925][666]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/DT_Sample147EB62D54400A42F2F22AA817D5908B3.tmp' to 'D:/UE_Proj/dataVizIV/Content/data/DT_Sample1.uasset'
[2023.04.07-12.18.17:942][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 5.03 sec)
[2023.04.07-12.18.18:136][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.04.07-12.18.18:202][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.07-12.18.18:282][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.07-12.18.18:488][666]AssetCheck: New page: Asset Save: DT_Sample1
[2023.04.07-12.18.18:488][666]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/data/DT_Sample1.DT_Sample1
[2023.04.07-12.18.45:544][ 64]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.18.45:773][ 64]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.18.45:907][ 64]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.19.02:183][811]LogSlate: Took 0.069613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.07-12.21.06:838][984]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.21.06:849][984]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.21.06:911][984]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.21.07:637][ 21]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.21.08:598][ 71]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.07-12.24.54:213][300]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.04.07-12.24.54:216][300]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 0.102
[2023.04.07-12.24.54:216][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/DataCharts/Blueprints/BP_BarChart] ([2] browsable assets)...
[2023.04.07-12.24.54:243][300]OBJ SavePackage: Finished generating thumbnails for package [/DataCharts/Blueprints/BP_BarChart]
[2023.04.07-12.24.54:243][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/BP_BarChart" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_BarChart_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.24.54:261][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/DataCharts/Blueprints/BP_BarChart_Auto3
[2023.04.07-12.24.54:261][300]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BP_BarChart_Auto3240D6FF54199AA2C32DBB19A889534AE.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_BarChart_Auto3.uasset'
[2023.04.07-12.24.54:262][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/DataCharts/Blueprints/BP_ChartBase] ([2] browsable assets)...
[2023.04.07-12.24.54:263][300]OBJ SavePackage: Finished generating thumbnails for package [/DataCharts/Blueprints/BP_ChartBase]
[2023.04.07-12.24.54:263][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/DataCharts/Blueprints/BP_ChartBase" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_ChartBase_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.24.54:312][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/DataCharts/Blueprints/BP_ChartBase_Auto3
[2023.04.07-12.24.54:313][300]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BP_ChartBase_Auto3C2A64B4446641740B7A313B24BDFC54B.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/DataCharts/Blueprints/BP_ChartBase_Auto3.uasset'
[2023.04.07-12.24.54:313][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint] ([2] browsable assets)...
[2023.04.07-12.24.54:313][300]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint]
[2023.04.07-12.24.54:313][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.24.54:338][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint_Auto3
[2023.04.07-12.24.54:338][300]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint_Auto3244A755040C3D493FF8FD78CD811AF4F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto3.uasset'
[2023.04.07-12.24.54:339][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint1] ([2] browsable assets)...
[2023.04.07-12.24.54:339][300]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint1]
[2023.04.07-12.24.54:339][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint1" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.24.54:344][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint1_Auto3
[2023.04.07-12.24.54:344][300]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint1_Auto3BF3E084F4AB7104DAF63E89F23BA77F9.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint1_Auto3.uasset'
[2023.04.07-12.24.54:344][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint2] ([2] browsable assets)...
[2023.04.07-12.24.54:344][300]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint2]
[2023.04.07-12.24.54:344][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint2" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-12.24.54:349][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint2_Auto3
[2023.04.07-12.24.54:349][300]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint2_Auto3E966E7674FA87DC3049809A5705FD5E6.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint2_Auto3.uasset'
[2023.04.07-12.24.54:350][300]LogFileHelpers: Auto-saving content packages took 0.134
[2023.04.07-12.29.48:383][419]LogEditorTransaction: Undo Move Node
[2023.04.07-12.29.51:399][476]LogEditorTransaction: Undo Move Node
[2023.04.07-12.29.52:157][504]LogEditorTransaction: Undo Add Node
[2023.04.07-12.29.57:652][754]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /DataCharts/Blueprints/BP_BarChart.BP_BarChart without an associated node. The blueprint breakpoint has been removed
