Log file open, 04/12/23 21:20:27
[2023.04.12-18.20.48:600][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_JK.state_JK as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_14
[2023.04.12-18.20.48:600][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_JK] - forcing default material instead.
[2023.04.12-18.20.48:600][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_JK] - forcing default material instead.
[2023.04.12-18.20.48:600][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_JK] - forcing default material instead.
[2023.04.12-18.20.48:600][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Karnataka.state_Karnataka
[2023.04.12-18.20.48:600][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Karnataka.state_Karnataka
[2023.04.12-18.20.48:600][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Karnataka.state_Karnataka as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_15
[2023.04.12-18.20.48:601][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Karnataka] - forcing default material instead.
[2023.04.12-18.20.48:601][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Karnataka] - forcing default material instead.
[2023.04.12-18.20.48:601][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Karnataka] - forcing default material instead.
[2023.04.12-18.20.48:601][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Kerala.state_Kerala
[2023.04.12-18.20.48:601][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Kerala.state_Kerala
[2023.04.12-18.20.48:602][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Kerala.state_Kerala as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_16
[2023.04.12-18.20.48:602][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Kerala] - forcing default material instead.
[2023.04.12-18.20.48:602][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Kerala] - forcing default material instead.
[2023.04.12-18.20.48:602][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Kerala] - forcing default material instead.
[2023.04.12-18.20.48:603][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Maharastra.state_Maharastra
[2023.04.12-18.20.48:603][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Maharastra.state_Maharastra
[2023.04.12-18.20.48:603][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Maharastra.state_Maharastra as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_17
[2023.04.12-18.20.48:603][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Maharastra] - forcing default material instead.
[2023.04.12-18.20.48:603][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Maharastra] - forcing default material instead.
[2023.04.12-18.20.48:604][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Maharastra] - forcing default material instead.
[2023.04.12-18.20.48:604][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Manipur.state_Manipur
[2023.04.12-18.20.48:604][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Manipur.state_Manipur
[2023.04.12-18.20.48:604][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Manipur.state_Manipur as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_18
[2023.04.12-18.20.48:621][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Manipur] - forcing default material instead.
[2023.04.12-18.20.48:628][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Manipur] - forcing default material instead.
[2023.04.12-18.20.48:628][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Manipur] - forcing default material instead.
[2023.04.12-18.20.48:628][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Meghalaya.state_Meghalaya
[2023.04.12-18.20.48:628][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Meghalaya.state_Meghalaya
[2023.04.12-18.20.48:629][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Meghalaya.state_Meghalaya as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_19
[2023.04.12-18.20.48:629][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.48:629][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.48:629][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-18.20.48:629][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Mizoram.state_Mizoram
[2023.04.12-18.20.48:629][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Mizoram.state_Mizoram
[2023.04.12-18.20.48:629][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Mizoram.state_Mizoram as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_20
[2023.04.12-18.20.48:629][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-18.20.48:629][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-18.20.48:629][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-18.20.48:630][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_MP.state_MP
[2023.04.12-18.20.48:630][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_MP.state_MP
[2023.04.12-18.20.48:630][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_MP.state_MP as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_21
[2023.04.12-18.20.48:630][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-18.20.48:630][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-18.20.48:630][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-18.20.48:630][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Nagaland.state_Nagaland
[2023.04.12-18.20.48:630][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Nagaland.state_Nagaland
[2023.04.12-18.20.48:631][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Nagaland.state_Nagaland as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_22
[2023.04.12-18.20.48:631][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Nagaland] - forcing default material instead.
[2023.04.12-18.20.48:631][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Nagaland] - forcing default material instead.
[2023.04.12-18.20.48:631][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Nagaland] - forcing default material instead.
[2023.04.12-18.20.48:631][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Odisha.state_Odisha
[2023.04.12-18.20.48:631][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Odisha.state_Odisha
[2023.04.12-18.20.48:631][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Odisha.state_Odisha as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_23
[2023.04.12-18.20.48:631][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Odisha] - forcing default material instead.
[2023.04.12-18.20.48:631][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Odisha] - forcing default material instead.
[2023.04.12-18.20.48:631][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Odisha] - forcing default material instead.
[2023.04.12-18.20.48:632][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_panjab.state_panjab
[2023.04.12-18.20.48:632][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_panjab.state_panjab
[2023.04.12-18.20.48:632][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_panjab.state_panjab as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_24
[2023.04.12-18.20.48:632][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_panjab] - forcing default material instead.
[2023.04.12-18.20.48:632][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_panjab] - forcing default material instead.
[2023.04.12-18.20.48:632][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_panjab] - forcing default material instead.
[2023.04.12-18.20.48:632][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Rajastan.state_Rajastan
[2023.04.12-18.20.48:632][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Rajastan.state_Rajastan
[2023.04.12-18.20.48:633][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Rajastan.state_Rajastan as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_25
[2023.04.12-18.20.48:633][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-18.20.48:633][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-18.20.48:633][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-18.20.48:633][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Sikkam.state_Sikkam
[2023.04.12-18.20.48:633][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Sikkam.state_Sikkam
[2023.04.12-18.20.48:633][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Sikkam.state_Sikkam as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_26
[2023.04.12-18.20.48:633][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Sikkam] - forcing default material instead.
[2023.04.12-18.20.48:633][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Sikkam] - forcing default material instead.
[2023.04.12-18.20.48:634][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Sikkam] - forcing default material instead.
[2023.04.12-18.20.48:634][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu
[2023.04.12-18.20.48:634][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu
[2023.04.12-18.20.48:634][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_27
[2023.04.12-18.20.48:634][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tamil_nadu] - forcing default material instead.
[2023.04.12-18.20.48:634][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tamil_nadu] - forcing default material instead.
[2023.04.12-18.20.48:635][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tamil_nadu] - forcing default material instead.
[2023.04.12-18.20.48:635][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana
[2023.04.12-18.20.48:635][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana
[2023.04.12-18.20.48:635][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_28
