Log file open, 04/12/23 18:54:46
[2023.04.12-13.55.21:348][766]LogStaticMesh:   Input: 50 Clusters, 5844 Triangles and 3601 Vertices
[2023.04.12-13.55.21:348][766]LogStaticMesh:   Output without splits: 50 Clusters, 5844 Triangles and 3745 Vertices
[2023.04.12-13.55.21:348][766]LogStaticMesh:   Output with splits: 50 Clusters, 5844 Triangles and 3745 Vertices
[2023.04.12-13.55.21:348][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 50, Slow Path Clusters: 0, 1 Material: 50, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.21:350][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.21:350][766]LogStaticMesh:   Root: GPU size: 31652 bytes. 1 Pages. 31652.000 bytes per page (96.594% utilization).
[2023.04.12-13.55.21:350][766]LogStaticMesh:   Streaming: GPU size: 39828 bytes. 1 Pages (1 with relative encoding). 39828.000 bytes per page (30.386% utilization).
[2023.04.12-13.55.21:350][766]LogStaticMesh:   Page data disk size: 49096 bytes. Fixup data size: 328 bytes.
[2023.04.12-13.55.21:350][766]LogStaticMesh:   Total GPU size: 71480 bytes, Total disk size: 49424 bytes.
[2023.04.12-13.55.21:350][766]LogStaticMesh: Encode [0.00s]
[2023.04.12-13.55.21:350][766]LogStaticMesh: Nanite build [0.40s]

[2023.04.12-13.55.21:357][766]LogStaticMesh: Built static mesh [0.46s] /Game/assets/statesMesh/state_Tripura.state_Tripura
[2023.04.12-13.55.21:383][766]LogFbx: Display: Triangulating static mesh Mizoram
[2023.04.12-13.55.21:464][766]LogStaticMesh: Display: Building static mesh state_Mizoram...
[2023.04.12-13.55.21:518][766]LogStaticMesh: Adjacency [0.00s], tris: 5596, UVs 2
[2023.04.12-13.55.21:528][766]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.04.12-13.55.21:529][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.22:026][766]LogStaticMesh: Reduce [0.50s]
[2023.04.12-13.55.22:120][766]LogStaticMesh: Fallback 0/1 [0.09s], num tris: 742
[2023.04.12-13.55.22:124][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.22:124][766]LogStaticMesh:   Input: 89 Clusters, 11266 Triangles and 7090 Vertices
[2023.04.12-13.55.22:124][766]LogStaticMesh:   Output without splits: 89 Clusters, 11266 Triangles and 7299 Vertices
[2023.04.12-13.55.22:124][766]LogStaticMesh:   Output with splits: 89 Clusters, 11266 Triangles and 7299 Vertices
[2023.04.12-13.55.22:124][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 89, Slow Path Clusters: 0, 1 Material: 89, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.22:129][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.22:129][766]LogStaticMesh:   Root: GPU size: 31876 bytes. 1 Pages. 31876.000 bytes per page (97.278% utilization).
[2023.04.12-13.55.22:129][766]LogStaticMesh:   Streaming: GPU size: 104632 bytes. 1 Pages (1 with relative encoding). 104632.000 bytes per page (79.828% utilization).
[2023.04.12-13.55.22:129][766]LogStaticMesh:   Page data disk size: 92800 bytes. Fixup data size: 360 bytes.
[2023.04.12-13.55.22:129][766]LogStaticMesh:   Total GPU size: 136508 bytes, Total disk size: 93160 bytes.
[2023.04.12-13.55.22:129][766]LogStaticMesh: Encode [0.01s]
[2023.04.12-13.55.22:129][766]LogStaticMesh: Nanite build [0.60s]

[2023.04.12-13.55.22:138][766]LogStaticMesh: Built static mesh [0.67s] /Game/assets/statesMesh/state_Mizoram.state_Mizoram
[2023.04.12-13.55.22:141][766]LogStaticMesh: Warning: state_Mizoram has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.22:141][766]LogStaticMesh: Warning: state_Mizoram has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.22:170][766]LogFbx: Display: Triangulating static mesh Manipur
[2023.04.12-13.55.22:262][766]LogStaticMesh: Display: Building static mesh state_Manipur...
[2023.04.12-13.55.22:316][766]LogStaticMesh: Adjacency [0.00s], tris: 6400, UVs 2
[2023.04.12-13.55.22:325][766]LogStaticMesh: Clustering [0.01s]. Ratio: 1.020000
[2023.04.12-13.55.22:327][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.22:789][766]LogStaticMesh: Reduce [0.46s]
[2023.04.12-13.55.22:898][766]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 776
[2023.04.12-13.55.22:902][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.22:902][766]LogStaticMesh:   Input: 104 Clusters, 13074 Triangles and 8144 Vertices
[2023.04.12-13.55.22:902][766]LogStaticMesh:   Output without splits: 104 Clusters, 13074 Triangles and 8531 Vertices
[2023.04.12-13.55.22:902][766]LogStaticMesh:   Output with splits: 104 Clusters, 13074 Triangles and 8531 Vertices
[2023.04.12-13.55.22:902][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 104, Slow Path Clusters: 0, 1 Material: 104, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.22:909][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.22:909][766]LogStaticMesh:   Root: GPU size: 31364 bytes. 1 Pages. 31364.000 bytes per page (95.715% utilization).
[2023.04.12-13.55.22:909][766]LogStaticMesh:   Streaming: GPU size: 126456 bytes. 1 Pages (1 with relative encoding). 126456.000 bytes per page (96.478% utilization).
[2023.04.12-13.55.22:909][766]LogStaticMesh:   Page data disk size: 106256 bytes. Fixup data size: 376 bytes.
[2023.04.12-13.55.22:909][766]LogStaticMesh:   Total GPU size: 157820 bytes, Total disk size: 106632 bytes.
[2023.04.12-13.55.22:909][766]LogStaticMesh: Encode [0.01s]
[2023.04.12-13.55.22:909][766]LogStaticMesh: Nanite build [0.58s]

[2023.04.12-13.55.22:917][766]LogStaticMesh: Built static mesh [0.68s] /Game/assets/statesMesh/state_Manipur.state_Manipur
[2023.04.12-13.55.22:956][766]LogFbx: Display: Triangulating static mesh Meghalaya
[2023.04.12-13.55.23:034][766]LogStaticMesh: Display: Building static mesh state_Meghalaya...
[2023.04.12-13.55.23:093][766]LogStaticMesh: Adjacency [0.00s], tris: 6096, UVs 2
[2023.04.12-13.55.23:101][766]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.04.12-13.55.23:102][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.23:262][766]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x77 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 64% occupied, 8301 triangles, state_west_bengal
[2023.04.12-13.55.23:710][766]LogStaticMesh: Reduce [0.61s]
[2023.04.12-13.55.24:023][766]LogStaticMesh: Fallback 0/1 [0.31s], num tris: 920
[2023.04.12-13.55.24:027][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.24:027][766]LogStaticMesh:   Input: 96 Clusters, 12140 Triangles and 7732 Vertices
[2023.04.12-13.55.24:027][766]LogStaticMesh:   Output without splits: 96 Clusters, 12140 Triangles and 7935 Vertices
[2023.04.12-13.55.24:027][766]LogStaticMesh:   Output with splits: 96 Clusters, 12140 Triangles and 7935 Vertices
[2023.04.12-13.55.24:029][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 96, Slow Path Clusters: 0, 1 Material: 96, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.24:032][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.24:033][766]LogStaticMesh:   Root: GPU size: 31616 bytes. 1 Pages. 31616.000 bytes per page (96.484% utilization).
[2023.04.12-13.55.24:033][766]LogStaticMesh:   Streaming: GPU size: 116772 bytes. 1 Pages (1 with relative encoding). 116772.000 bytes per page (89.090% utilization).
[2023.04.12-13.55.24:033][766]LogStaticMesh:   Page data disk size: 100152 bytes. Fixup data size: 360 bytes.
[2023.04.12-13.55.24:033][766]LogStaticMesh:   Total GPU size: 148388 bytes, Total disk size: 100512 bytes.
[2023.04.12-13.55.24:033][766]LogStaticMesh: Encode [0.01s]
[2023.04.12-13.55.24:033][766]LogStaticMesh: Nanite build [0.93s]

[2023.04.12-13.55.24:040][766]LogStaticMesh: Built static mesh [1.01s] /Game/assets/statesMesh/state_Meghalaya.state_Meghalaya
[2023.04.12-13.55.24:104][766]LogFbx: Display: Triangulating static mesh Nagaland
[2023.04.12-13.55.24:162][766]LogStaticMesh: Display: Building static mesh state_Nagaland...
[2023.04.12-13.55.24:197][766]LogStaticMesh: Adjacency [0.00s], tris: 4368, UVs 2
[2023.04.12-13.55.24:209][766]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.04.12-13.55.24:210][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.24:634][766]LogStaticMesh: Reduce [0.42s]
[2023.04.12-13.55.24:830][766]LogStaticMesh: Fallback 0/1 [0.20s], num tris: 882
[2023.04.12-13.55.24:832][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.24:832][766]LogStaticMesh:   Input: 73 Clusters, 9154 Triangles and 5582 Vertices
[2023.04.12-13.55.24:832][766]LogStaticMesh:   Output without splits: 73 Clusters, 9154 Triangles and 5798 Vertices
[2023.04.12-13.55.24:832][766]LogStaticMesh:   Output with splits: 73 Clusters, 9154 Triangles and 5798 Vertices
[2023.04.12-13.55.24:832][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 73, Slow Path Clusters: 0, 1 Material: 73, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.24:836][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.24:836][766]LogStaticMesh:   Root: GPU size: 32648 bytes. 1 Pages. 32648.000 bytes per page (99.634% utilization).
[2023.04.12-13.55.24:836][766]LogStaticMesh:   Streaming: GPU size: 76440 bytes. 1 Pages (1 with relative encoding). 76440.000 bytes per page (58.319% utilization).
[2023.04.12-13.55.24:836][766]LogStaticMesh:   Page data disk size: 72396 bytes. Fixup data size: 352 bytes.
[2023.04.12-13.55.24:836][766]LogStaticMesh:   Total GPU size: 109088 bytes, Total disk size: 72748 bytes.
[2023.04.12-13.55.24:836][766]LogStaticMesh: Encode [0.01s]
[2023.04.12-13.55.24:836][766]LogStaticMesh: Nanite build [0.63s]

[2023.04.12-13.55.24:844][766]LogStaticMesh: Built static mesh [0.68s] /Game/assets/statesMesh/state_Nagaland.state_Nagaland
[2023.04.12-13.55.24:883][766]LogFbx: Display: Triangulating static mesh Arunachal Pradesh
[2023.04.12-13.55.24:961][766]LogMeshUtilities: Finished distance field build in 1.0s - 56x126x77 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 85% occupied, 1865 triangles, state_Mizoram
[2023.04.12-13.55.25:218][766]LogStaticMesh: Display: Building static mesh state_Arunachal_Pradesh...
[2023.04.12-13.55.25:436][766]LogStaticMesh: Adjacency [0.01s], tris: 23260, UVs 2
[2023.04.12-13.55.25:466][766]LogStaticMesh: Clustering [0.03s]. Ratio: 1.016484
[2023.04.12-13.55.25:474][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.26:472][766]LogMeshUtilities: Finished distance field build in 1.5s - 91x105x77 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 74% occupied, 2133 triangles, state_Manipur
[2023.04.12-13.55.26:475][766]LogStaticMesh: Reduce [1.00s]
[2023.04.12-13.55.26:788][766]LogStaticMesh: Fallback 0/1 [0.31s], num tris: 2396
[2023.04.12-13.55.26:800][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.26:800][766]LogStaticMesh:   Input: 381 Clusters, 47950 Triangles and 30463 Vertices
[2023.04.12-13.55.26:800][766]LogStaticMesh:   Output without splits: 381 Clusters, 47950 Triangles and 31575 Vertices
[2023.04.12-13.55.26:800][766]LogStaticMesh:   Output with splits: 381 Clusters, 47950 Triangles and 31575 Vertices
[2023.04.12-13.55.26:801][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 381, Slow Path Clusters: 0, 1 Material: 381, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.26:816][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.26:816][766]LogStaticMesh:   Root: GPU size: 32140 bytes. 1 Pages. 32140.000 bytes per page (98.083% utilization).
[2023.04.12-13.55.26:816][766]LogStaticMesh:   Streaming: GPU size: 541924 bytes. 5 Pages (5 with relative encoding). 108384.797 bytes per page (82.691% utilization).
[2023.04.12-13.55.26:816][766]LogStaticMesh:   Page data disk size: 389132 bytes. Fixup data size: 2280 bytes.
[2023.04.12-13.55.26:816][766]LogStaticMesh:   Total GPU size: 574064 bytes, Total disk size: 391412 bytes.
[2023.04.12-13.55.26:816][766]LogStaticMesh: Encode [0.03s]
[2023.04.12-13.55.26:816][766]LogStaticMesh: Nanite build [1.34s]

[2023.04.12-13.55.26:834][766]LogStaticMesh: Built static mesh [1.62s] /Game/assets/statesMesh/state_Arunachal_Pradesh.state_Arunachal_Pradesh
[2023.04.12-13.55.26:841][766]LogStaticMesh: Warning: state_Arunachal_Pradesh has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.26:841][766]LogStaticMesh: Warning: state_Arunachal_Pradesh has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.26:861][766]LogFbx: Display: Triangulating static mesh Assam
[2023.04.12-13.55.27:230][766]LogStaticMesh: Display: Building static mesh state_Assam...
[2023.04.12-13.55.27:451][766]LogStaticMesh: Adjacency [0.01s], tris: 22172, UVs 2
[2023.04.12-13.55.27:485][766]LogStaticMesh: Clustering [0.03s]. Ratio: 1.011494
[2023.04.12-13.55.27:491][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.27:917][766]LogMeshUtilities: Finished distance field build in 1.4s - 126x56x77 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 89% occupied, 2032 triangles, state_Meghalaya
[2023.04.12-13.55.28:934][766]LogStaticMesh: Reduce [1.44s]
[2023.04.12-13.55.29:088][766]LogMeshUtilities: Finished distance field build in 1.2s - 91x98x77 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 66% occupied, 1456 triangles, state_Nagaland
[2023.04.12-13.55.29:314][766]LogStaticMesh: Fallback 0/1 [0.38s], num tris: 1878
[2023.04.12-13.55.29:325][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.29:325][766]LogStaticMesh:   Input: 361 Clusters, 45452 Triangles and 28953 Vertices
[2023.04.12-13.55.29:325][766]LogStaticMesh:   Output without splits: 361 Clusters, 45452 Triangles and 29892 Vertices
[2023.04.12-13.55.29:325][766]LogStaticMesh:   Output with splits: 361 Clusters, 45452 Triangles and 29892 Vertices
[2023.04.12-13.55.29:327][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 361, Slow Path Clusters: 0, 1 Material: 361, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.29:341][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.29:341][766]LogStaticMesh:   Root: GPU size: 31516 bytes. 1 Pages. 31516.000 bytes per page (96.179% utilization).
[2023.04.12-13.55.29:341][766]LogStaticMesh:   Streaming: GPU size: 510256 bytes. 4 Pages (4 with relative encoding). 127564.000 bytes per page (97.324% utilization).
[2023.04.12-13.55.29:341][766]LogStaticMesh:   Page data disk size: 371328 bytes. Fixup data size: 2128 bytes.
[2023.04.12-13.55.29:341][766]LogStaticMesh:   Total GPU size: 541772 bytes, Total disk size: 373456 bytes.
[2023.04.12-13.55.29:341][766]LogStaticMesh: Encode [0.03s]
[2023.04.12-13.55.29:341][766]LogStaticMesh: Nanite build [1.85s]

[2023.04.12-13.55.29:357][766]LogStaticMesh: Built static mesh [2.13s] /Game/assets/statesMesh/state_Assam.state_Assam
[2023.04.12-13.55.29:382][766]LogFbx: Display: Triangulating static mesh JK
[2023.04.12-13.55.30:407][766]LogStaticMesh: Display: Building static mesh state_JK...
[2023.04.12-13.55.31:043][766]LogStaticMesh: Adjacency [0.03s], tris: 72012, UVs 2
[2023.04.12-13.55.31:131][766]LogStaticMesh: Clustering [0.09s]. Ratio: 1.015986
[2023.04.12-13.55.31:141][766]LogStaticMesh: Leaves [0.01s]
[2023.04.12-13.55.31:546][766]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x77 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 70% occupied, 7753 triangles, state_Arunachal_Pradesh
[2023.04.12-13.55.32:926][766]LogStaticMesh: Reduce [1.78s]
[2023.04.12-13.55.33:357][766]LogStaticMesh: Fallback 0/1 [0.43s], num tris: 3250
[2023.04.12-13.55.33:383][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.33:383][766]LogStaticMesh:   Input: 1174 Clusters, 147806 Triangles and 98731 Vertices
[2023.04.12-13.55.33:383][766]LogStaticMesh:   Output without splits: 1174 Clusters, 147806 Triangles and 101901 Vertices
[2023.04.12-13.55.33:383][766]LogStaticMesh:   Output with splits: 1174 Clusters, 147806 Triangles and 101901 Vertices
[2023.04.12-13.55.33:386][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1174, Slow Path Clusters: 0, 1 Material: 1174, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.33:427][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.33:427][766]LogStaticMesh:   Root: GPU size: 32380 bytes. 1 Pages. 32380.000 bytes per page (98.816% utilization).
[2023.04.12-13.55.33:427][766]LogStaticMesh:   Streaming: GPU size: 1759140 bytes. 14 Pages (14 with relative encoding). 125652.859 bytes per page (95.866% utilization).
[2023.04.12-13.55.33:427][766]LogStaticMesh:   Page data disk size: 1223348 bytes. Fixup data size: 7344 bytes.
[2023.04.12-13.55.33:427][766]LogStaticMesh:   Total GPU size: 1791520 bytes, Total disk size: 1230692 bytes.
[2023.04.12-13.55.33:427][766]LogStaticMesh: Encode [0.07s]
[2023.04.12-13.55.33:427][766]LogStaticMesh: Nanite build [2.29s]

[2023.04.12-13.55.33:448][766]LogStaticMesh: Built static mesh [3.07s] /Game/assets/statesMesh/state_JK.state_JK
[2023.04.12-13.55.33:462][766]LogStaticMesh: Warning: state_JK has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.33:462][766]LogStaticMesh: Warning: state_JK has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.12-13.55.33:479][766]LogFbx: Display: Triangulating static mesh delhi
[2023.04.12-13.55.33:485][766]LogStaticMesh: Display: Building static mesh state_delhi...
[2023.04.12-13.55.33:487][766]LogStaticMesh: Adjacency [0.00s], tris: 248, UVs 2
[2023.04.12-13.55.33:487][766]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.04.12-13.55.33:487][766]LogStaticMesh: Leaves [0.00s]
[2023.04.12-13.55.33:490][766]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x84 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 52% occupied, 7390 triangles, state_Assam
[2023.04.12-13.55.33:497][766]LogStaticMesh: Reduce [0.01s]
[2023.04.12-13.55.33:498][766]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 248
[2023.04.12-13.55.33:499][766]LogStaticMesh: ConstrainClusters:
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Input: 3 Clusters, 374 Triangles and 205 Vertices
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Output without splits: 3 Clusters, 374 Triangles and 233 Vertices
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Output with splits: 3 Clusters, 374 Triangles and 233 Vertices
[2023.04.12-13.55.33:499][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.12-13.55.33:499][766]LogStaticMesh: WritePages:
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Root: GPU size: 4544 bytes. 1 Pages. 4544.000 bytes per page (13.867% utilization).
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Streaming: 0 bytes.
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Page data disk size: 3420 bytes. Fixup data size: 40 bytes.
[2023.04.12-13.55.33:499][766]LogStaticMesh:   Total GPU size: 4544 bytes, Total disk size: 3460 bytes.
[2023.04.12-13.55.33:499][766]LogStaticMesh: Encode [0.00s]
[2023.04.12-13.55.33:499][766]LogStaticMesh: Nanite build [0.01s]

[2023.04.12-13.55.33:502][766]LogStaticMesh: Built static mesh [0.02s] /Game/assets/statesMesh/state_delhi.state_delhi
