Log file open, 04/13/23 09:54:59
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.19 sec, max 1.20 sec, min 1.17 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.30% of total time (compiled    2 times, average 1.45 sec, max 1.50 sec, min 1.41 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.35% of total time (compiled    2 times, average 1.30 sec, max 1.30 sec, min 1.29 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyVS - 22.28% of total time (compiled    2 times, average 1.19 sec, max 1.20 sec, min 1.17 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.23% of total time (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.01% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.13-04.33.20:487][ 50]LogShaderCompilers: Display: ================================================
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.20:513][ 51]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.26:414][327]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.26:414][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.26:414][327]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.33.27:989][380]MaterialEditorStats: Texture samplers: 2/16
[2023.04.13-04.33.27:989][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.27:989][380]MaterialEditorStats: Shader Count: 3
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.28:084][384]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.28:621][406]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.28:622][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.28:622][406]MaterialEditorStats: Shader Count: 0
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.30:174][460]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.31:932][537]LogMaterialEditor: Applying material Blue
[2023.04.13-04.33.32:474][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.13-04.33.33:393][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.13-04.33.33:405][537]MaterialEditorStats: Texture samplers: 0/16
[2023.04.13-04.33.33:405][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.33:405][537]MaterialEditorStats: Shader Count: 2
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Texture samplers: 3/16
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.13-04.33.33:432][539]MaterialEditorStats: Shader Count: 4
[2023.04.13-04.33.34:974][612]LogSlate: Window 'Blue' being destroyed
[2023.04.13-04.33.34:980][612]LogSlate: Window 'Blue' being destroyed
[2023.04.13-04.33.34:988][612]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.33.34:988][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.33.39:163][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.13-04.33.40:658][835]LogSlate: Window 'Save Content' being destroyed
[2023.04.13-04.33.40:682][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-04.33.42:155][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/Material/Blue" FILE="D:/UE_Proj/dataVizIV/Content/assets/Material/Blue.uasset" SILENT=true
[2023.04.13-04.33.42:177][835]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.021708 seconds
[2023.04.13-04.33.42:178][835]LogSerialization: UsePackageTrailer: 'true'
[2023.04.13-04.33.42:179][835]LogSavePackage: Moving output files for package: /Game/assets/Material/Blue
[2023.04.13-04.33.42:179][835]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/BlueABCE3BBC4715CF4A1E69BD9F73DFC60D.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/Material/Blue.uasset'
[2023.04.13-04.33.43:505][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/Material/Green" FILE="D:/UE_Proj/dataVizIV/Content/assets/Material/Green.uasset" SILENT=true
[2023.04.13-04.33.43:508][835]LogSavePackage: Moving output files for package: /Game/assets/Material/Green
[2023.04.13-04.33.43:508][835]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/GreenAD1FB2B748144E44F7AC558107E2AC95.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/Material/Green.uasset'
[2023.04.13-04.33.43:523][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.84 sec
[2023.04.13-04.33.43:851][835]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: Failed to load '/Game/assets/indianStates/1_2': Can't find file.
[2023.04.13-04.33.43:854][835]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/assets/indianStates/1_2'
[2023.04.13-04.33.45:250][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Materials\landscape.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.45:604][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.45:607][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.45:636][835]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2019101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101500515151516161616161010101010151511210100110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
