Log file open, 04/11/23 14:02:34
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:322][866]LogMetaData: Removing '/Game/assets/stateBP/CHATISGARH.CHATISGARH:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.02.20:364][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.02.20:482][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/GOA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/GOA.uasset" SILENT=true
[2023.04.11-14.02.20:488][866]LogSavePackage: Moving output files for package: /Game/assets/stateBP/GOA
[2023.04.11-14.02.20:488][866]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/GOA20FC38CA43AD84AC32EB03B529E8F4F7.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/GOA.uasset'
[2023.04.11-14.02.20:505][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/CHATISGARH" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/CHATISGARH.uasset" SILENT=true
[2023.04.11-14.02.20:510][866]LogSavePackage: Moving output files for package: /Game/assets/stateBP/CHATISGARH
[2023.04.11-14.02.20:510][866]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/CHATISGARHED146D2642989ED4EDC0E79CC6B9920D.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/CHATISGARH.uasset'
[2023.04.11-14.02.20:516][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 24.1 sec)
[2023.04.11-14.02.20:733][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.11-14.02.20:780][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.11-14.02.20:816][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.11-14.02.20:877][866]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-14.02.20:877][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/CHATISGARH.CHATISGARH
[2023.04.11-14.02.20:877][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/GOA.GOA
[2023.04.11-14.02.22:534][960]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/CHATISGARH.CHATISGARH
[2023.04.11-14.02.22:534][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.02.23:265][960]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.02.52:897][260]BlueprintLog: New page: Compile CHATISGARH
[2023.04.11-14.02.52:969][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.11-14.02.56:224][374]LogSlate: Window 'CHATISGARH' being destroyed
[2023.04.11-14.02.56:236][374]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.02.56:236][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.03.01:144][577]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.03.01:168][577]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.03.01:187][578]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.03.09:412][632]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.03.09:421][632]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.03.16:019][944]LogContentBrowser: Attempting asset rename: stateBP_Child -> ANDHRAPRADESH
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.SKEL_ANDHRAPRADESH_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.SKEL_ANDHRAPRADESH_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:050][944]LogMetaData: Removing '/Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.16:051][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.03.16:152][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/CHATISGARH" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/CHATISGARH.uasset" SILENT=true
[2023.04.11-14.03.16:157][944]LogSavePackage: Moving output files for package: /Game/assets/stateBP/CHATISGARH
[2023.04.11-14.03.16:157][944]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/CHATISGARHAC5D574D4153EF6F0767A990150E4BC9.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/CHATISGARH.uasset'
[2023.04.11-14.03.16:175][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/ANDHRAPRADESH" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/ANDHRAPRADESH.uasset" SILENT=true
[2023.04.11-14.03.16:180][944]LogSavePackage: Moving output files for package: /Game/assets/stateBP/ANDHRAPRADESH
[2023.04.11-14.03.16:180][944]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/ANDHRAPRADESHB5C4179E462DE8841F7BD282AE529B87.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/ANDHRAPRADESH.uasset'
[2023.04.11-14.03.16:189][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 24.2 sec)
[2023.04.11-14.03.16:235][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.11-14.03.16:280][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.11-14.03.16:311][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.11-14.03.16:320][944]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-14.03.16:320][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH
[2023.04.11-14.03.16:321][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/CHATISGARH.CHATISGARH
[2023.04.11-14.03.16:756][961]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH
[2023.04.11-14.03.16:757][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.03.17:553][961]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.03.41:055][ 59]BlueprintLog: New page: Compile ANDHRAPRADESH
[2023.04.11-14.03.41:125][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.11-14.03.42:096][ 91]LogSlate: Window 'ANDHRAPRADESH' being destroyed
[2023.04.11-14.03.42:109][ 91]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.03.42:110][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.03.46:853][299]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.03.46:875][299]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.03.46:896][300]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.03.52:071][366]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.03.52:079][366]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.03.58:844][679]LogContentBrowser: Attempting asset rename: stateBP_Child -> TAMILNADU
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.SKEL_TAMILNADU_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.SKEL_TAMILNADU_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:879][679]LogMetaData: Removing '/Game/assets/stateBP/TAMILNADU.TAMILNADU:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.03.58:880][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.03.58:984][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/ANDHRAPRADESH" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/ANDHRAPRADESH.uasset" SILENT=true
[2023.04.11-14.03.58:988][679]LogSavePackage: Moving output files for package: /Game/assets/stateBP/ANDHRAPRADESH
[2023.04.11-14.03.58:988][679]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/ANDHRAPRADESHAA8B06E949027276BE1E65B1273D7F06.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/ANDHRAPRADESH.uasset'
[2023.04.11-14.03.59:006][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TAMILNADU" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/TAMILNADU.uasset" SILENT=true
[2023.04.11-14.03.59:070][679]LogSavePackage: Moving output files for package: /Game/assets/stateBP/TAMILNADU
[2023.04.11-14.03.59:070][679]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TAMILNADUEAC7F2FD4B0444EA78CB22AF29008418.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/TAMILNADU.uasset'
[2023.04.11-14.03.59:082][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 24.4 sec)
[2023.04.11-14.03.59:126][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.11-14.03.59:170][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.11-14.03.59:200][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.11-14.03.59:223][679]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-14.03.59:223][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.11-14.03.59:223][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH
[2023.04.11-14.04.00:389][739]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.11-14.04.00:389][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.04.01:133][739]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.04.06:034][924]BlueprintLog: New page: Compile TAMILNADU
[2023.04.11-14.04.06:109][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.11-14.04.07:493][974]LogSlate: Window 'TAMILNADU' being destroyed
[2023.04.11-14.04.07:510][974]LogSlate: Window 'TAMILNADU' being destroyed
[2023.04.11-14.04.07:515][974]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.04.07:515][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.04.13:083][211]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.04.13:094][211]LogContentBrowser: Creating deferred item: stateBP_Child
[2023.04.11-14.04.13:129][212]LogContentBrowser: Renaming the item being created (Deferred Item: stateBP_Child).
[2023.04.11-14.04.19:804][256]LogContentBrowser: Attempting asset rename: stateBP_Child -> stateBP_Child
[2023.04.11-14.04.19:811][256]LogContentBrowser: End creating deferred item stateBP_Child
[2023.04.11-14.04.23:151][386]LogContentBrowser: Attempting asset rename: stateBP_Child -> KARNATAKA
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.SKEL_KARNATAKA_C:UserConstructionScript' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.SKEL_KARNATAKA_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA_C' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:EventGraph.K2Node_Event_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:EventGraph.K2Node_Event_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:EventGraph.K2Node_Event_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:188][386]LogMetaData: Removing '/Game/assets/stateBP/KARNATAKA.KARNATAKA:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/assets/stateBP/stateBP_Child.PackageMetaData'
[2023.04.11-14.04.23:189][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.04.23:308][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TAMILNADU" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/TAMILNADU.uasset" SILENT=true
[2023.04.11-14.04.23:313][386]LogSavePackage: Moving output files for package: /Game/assets/stateBP/TAMILNADU
[2023.04.11-14.04.23:313][386]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TAMILNADU020523564B85E975F1EB5BA6BA30F412.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/TAMILNADU.uasset'
[2023.04.11-14.04.23:404][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/KARNATAKA" FILE="D:/UE_Proj/dataVizIV/Content/assets/stateBP/KARNATAKA.uasset" SILENT=true
[2023.04.11-14.04.23:408][386]LogSavePackage: Moving output files for package: /Game/assets/stateBP/KARNATAKA
[2023.04.11-14.04.23:408][386]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/KARNATAKAE34D36724C86E3CB73819F9E5CD8BD64.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/stateBP/KARNATAKA.uasset'
[2023.04.11-14.04.23:420][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 24.7 sec)
[2023.04.11-14.04.23:464][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.11-14.04.23:517][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.11-14.04.23:548][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.11-14.04.23:607][386]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-14.04.23:607][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/KARNATAKA.KARNATAKA
[2023.04.11-14.04.23:607][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.11-14.04.25:413][486]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/KARNATAKA.KARNATAKA
[2023.04.11-14.04.25:415][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-14.04.26:118][486]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.11-14.04.33:408][766]BlueprintLog: New page: Compile KARNATAKA
[2023.04.11-14.04.33:476][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.11-14.04.34:914][812]LogSlate: Window 'KARNATAKA' being destroyed
[2023.04.11-14.04.34:939][812]LogSlate: Window 'KARNATAKA' being destroyed
[2023.04.11-14.04.34:943][812]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.04.11-14.04.34:943][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-14.04.40:908][ 61]LogContentBrowser: Deferred new asset file creation: stateBP_Child
[2023.04.11-14.04.40:932][ 61]LogContentBrowser: Creating deferred item: stateBP_Child
